ProductID,Product line,Unit price
-7455924491087540380,Fashion accessories,62.12
-6957178952417125899,Food and beverages,48.52
-3810152817433964888,Electronic accessories,75.91
-3089460451112330936,Home and lifestyle,74.67
13083643962275990,Electronic accessories,41.65
722883926125581738,Fashion accessories,49.04
-2256756554097433711,Fashion accessories,20.01
814187225423056763,Food and beverages,78.31
-3846221350394894795,Health and beauty,20.38
7398886387602592359,Health and beauty,99.19
-6407731170534782561,Food and beverages,96.68
-4694578642482711149,Food and beverages,19.25
-6426334034420540748,Food and beverages,80.36
675955208820056692,Sports and travel,48.91
-2431339798742755430,Sports and travel,83.06
-1828123221207426401,Fashion accessories,76.52
5639244910322683241,Food and beverages,49.38
8375973607306779392,Sports and travel,42.47
-2593146477748539595,Health and beauty,76.99
-4081609612315338291,Home and lifestyle,47.38
-7746476949190831344,Sports and travel,44.86
91651108938161030,Sports and travel,21.98
5557013525220171853,Health and beauty,64.36
3111365593399736342,Health and beauty,89.75
-9180848695157730929,Electronic accessories,97.16
-6813628532983611899,Health and beauty,87.87
-4247785523743345323,Electronic accessories,12.45
5159304048937465002,Food and beverages,52.75
-705568420093931074,Home and lifestyle,82.7
-3204209562444215808,Fashion accessories,48.71
7156455300042292237,Fashion accessories,78.55
-8139544540535776844,Electronic accessories,23.07
-327878865482351788,Food and beverages,58.26
2130373192611678779,Health and beauty,30.35
8940388542349167874,Electronic accessories,88.67
7494793440866278831,Fashion accessories,27.38
8808312908129549122,Sports and travel,62.13
7997341808599248806,Food and beverages,33.98
8727541663559917622,Electronic accessories,81.97
265095240357796729,Sports and travel,16.49
-1285467458867538727,Health and beauty,98.21
-318086210132686130,Fashion accessories,72.84
6509704432619639024,Home and lifestyle,58.07
-3952187649872512406,Home and lifestyle,80.79
7109049156269199764,Fashion accessories,27.02
9040406120027985467,Fashion accessories,21.94
-4455638993023592181,Fashion accessories,51.36
-3502747725709793758,Food and beverages,10.96
8368211428685948805,Home and lifestyle,53.44
7088527089527127319,Electronic accessories,99.56
-3429156898084745836,Sports and travel,57.12
-5378241446751034582,Sports and travel,99.96
4221308989943389977,Home and lifestyle,63.91
4120041529970087125,Fashion accessories,56.47
-8866891061787075978,Home and lifestyle,93.69
-8775387438680579220,Sports and travel,32.25
-7145895030742728066,Fashion accessories,31.73
7909291323727906386,Food and beverages,68.54
8348499241347182129,Sports and travel,90.28
-5741349958445406940,Fashion accessories,39.62
-4895590594448949128,Sports and travel,92.13
-4845882728500472722,Sports and travel,34.84
-8440136987972088461,Electronic accessories,87.45
-4704593116171230223,Health and beauty,81.3
939349829102992197,Fashion accessories,90.22
-7098136764788381404,Electronic accessories,26.31
-4301102034348857769,Home and lifestyle,34.42
8798162692051357176,Sports and travel,51.91
-7563745855444052387,Sports and travel,72.5
8009493263561502883,Sports and travel,89.8
1069810975447405800,Health and beauty,90.5
-5362782793364018524,Health and beauty,68.6
-4506542531334360738,Food and beverages,30.41
2505210126584163478,Home and lifestyle,77.95
-3562141925292586685,Health and beauty,46.26
-1897986302446314816,Fashion accessories,30.14
3344724766765072827,Health and beauty,66.14
-7708794954244790089,Home and lifestyle,71.86
6982203615358425729,Health and beauty,32.46
7787803667553966883,Fashion accessories,91.54
-2318345822965666652,Sports and travel,34.56
3254039855848548015,Fashion accessories,83.24
-9159007726650439456,Food and beverages,16.48
5121529052393638342,Sports and travel,80.97
-5948234031891657372,Food and beverages,92.29
-6128778396506922717,Electronic accessories,72.17
5863828236810103000,Home and lifestyle,50.28
-894055236131476609,Health and beauty,97.22
-3137131036497992240,Sports and travel,93.39
3588690918950979574,Food and beverages,43.18
5818320916729502027,Sports and travel,63.69
-1660874863327373252,Food and beverages,45.79
8977206189775982743,Sports and travel,76.4
5529403416870901718,Food and beverages,39.9
2449556892018787834,Health and beauty,42.57
3558798660449964678,Home and lifestyle,95.58
6595426025169242608,Fashion accessories,98.98
-4971344687379057381,Food and beverages,51.28
4982435027650434212,Sports and travel,69.52
8117307634880323250,Health and beauty,70.01
2779577767719032231,Food and beverages,80.05
8002803013092120058,Electronic accessories,20.85
3136501721966544164,Electronic accessories,52.89
-614783514541929217,Food and beverages,19.79
-978318728913921363,Home and lifestyle,33.84
7560376939251561023,Food and beverages,22.17
-3741228629902904765,Fashion accessories,22.51
4233703861009466910,Food and beverages,73.88
4580814196905087904,Health and beauty,86.8
-2192238122862638262,Fashion accessories,64.26
-8866798060189290573,Food and beverages,38.47
7636764088460152884,Sports and travel,15.5
5226702004629584677,Health and beauty,34.31
-1935749168774582372,Sports and travel,12.34
3315624081991747481,Food and beverages,18.08
-8362818881637611299,Home and lifestyle,94.49
-5263147022424354578,Home and lifestyle,46.47
-902736627926501127,Home and lifestyle,74.07
-468273694401192578,Home and lifestyle,69.81
-8771508824799162650,Home and lifestyle,77.04
8496413369270824731,Fashion accessories,73.52
-7618711676805265023,Food and beverages,87.8
4056743120593241635,Home and lifestyle,25.55
7936242427902150046,Electronic accessories,32.71
-2592136747699304469,Fashion accessories,74.29
-3942764997362489585,Health and beauty,43.7
8828025095468315798,Home and lifestyle,25.29
-7162542917459957262,Health and beauty,41.5
1172842244033773554,Food and beverages,71.39
1492260628908080145,Sports and travel,19.15
-6092017068220182196,Electronic accessories,57.49
-3216366338435569932,Electronic accessories,61.41
680573629931364762,Health and beauty,25.9
-1178668321445524051,Home and lifestyle,17.77
6368836667368986411,Health and beauty,23.03
3947939764142123735,Electronic accessories,66.65
2889176245849417201,Home and lifestyle,28.53
4407464002267746058,Fashion accessories,30.37
-3074630894609491770,Electronic accessories,99.73
1432968716698958412,Electronic accessories,26.23
-4162933164259586829,Food and beverages,93.26
7408807859693326028,Home and lifestyle,92.36
-2384906408155636664,Sports and travel,46.42
1934893436394750979,Sports and travel,29.61
-537780614898317677,Home and lifestyle,18.28
-4600889522628537361,Sports and travel,24.77
-2382637836352078784,Electronic accessories,94.64
129028875293193599,Fashion accessories,94.87
520320504979968304,Food and beverages,57.34
-7896276960479774242,Electronic accessories,45.35
6209561147522876128,Food and beverages,62.08
-1135259570031472560,Electronic accessories,11.81
8728920900800073277,Fashion accessories,12.54
-7355236718397457243,Food and beverages,43.25
-5511667533355255661,Sports and travel,87.16
1995411163375403892,Health and beauty,69.37
5957600431720157638,Electronic accessories,37.06
-7567806298745521929,Electronic accessories,90.7
-1623343282887369448,Home and lifestyle,63.42
-4170258674681107811,Fashion accessories,81.37
9143280621849582216,Electronic accessories,10.59
9093811879419688254,Health and beauty,84.09
-3210194028722440663,Fashion accessories,73.82
-4631070459597749181,Health and beauty,51.94
4112745757506741712,Sports and travel,93.14
-2847731562171899269,Health and beauty,17.41
3476875325077418316,Fashion accessories,44.22
-6211887432213310442,Electronic accessories,13.22
-8991312235419339095,Fashion accessories,89.69
8115802427416480935,Food and beverages,24.94
3237841220535407140,Health and beauty,59.77
6839913019718057214,Fashion accessories,93.2
-8893663799634196450,Home and lifestyle,62.65
-5084966778450777699,Home and lifestyle,93.87
-7065933665576402335,Home and lifestyle,47.59
4367965583581641188,Electronic accessories,81.4
-1191084736320945314,Fashion accessories,17.94
-5698459070403504160,Electronic accessories,77.72
2725647192051556300,Food and beverages,73.06
3108750057565761335,Food and beverages,46.55
-5414657462042979971,Fashion accessories,35.19
-2108140363259290432,Sports and travel,14.39
1377614904057583871,Home and lifestyle,23.75
3472427408796385224,Home and lifestyle,58.9
-8295976129966575286,Fashion accessories,32.62
8476442880059871638,Electronic accessories,66.35
4442487405190320702,Home and lifestyle,25.91
-276300798541603574,Electronic accessories,32.25
8682097489993045780,Electronic accessories,65.94
-2994520086226946555,Electronic accessories,75.06
9213850251447621166,Fashion accessories,16.45
5944813716805765404,Fashion accessories,38.3
3561957449781700602,Sports and travel,22.24
-1014377137236802,Sports and travel,54.45
4701981386731934590,Sports and travel,98.4
-6648549265219758914,Home and lifestyle,35.47
6222852234011414580,Food and beverages,74.6
5494706473981952459,Home and lifestyle,70.74
854267171141355885,Home and lifestyle,35.54
-1870361605479254571,Sports and travel,67.43
3100116660866372453,Health and beauty,21.12
-8653342554885348935,Home and lifestyle,21.54
-2967669044513913895,Home and lifestyle,12.03
2166806380844216747,Health and beauty,99.71
8296196500004068560,Fashion accessories,47.97
-6782522077435786877,Home and lifestyle,21.82
-3517736935627302561,Fashion accessories,95.42
1349541960603559508,Fashion accessories,70.99
-119664679138347882,Sports and travel,44.02
2813921203464355119,Home and lifestyle,69.96
5391396172420202675,Home and lifestyle,37.0
-5214256470617976679,Sports and travel,15.34
-6143621018409829435,Health and beauty,99.83
1566385970516513314,Health and beauty,47.67
466364046063593348,Health and beauty,66.68
-3984944853997857733,Home and lifestyle,74.86
-4599232468646597785,Sports and travel,23.75
4590512142454365174,Food and beverages,48.51
3791294580064252475,Home and lifestyle,94.88
6976907430743520452,Electronic accessories,40.3
-3490957506111895084,Electronic accessories,27.85
-7652653219682008324,Electronic accessories,62.48
-6672599194301180698,Food and beverages,36.36
-3102328258510219692,Health and beauty,18.11
1351200854334473621,Electronic accessories,51.92
3185760336510932249,Electronic accessories,28.84
7168871714917713500,Home and lifestyle,78.38
-8366437905825771506,Home and lifestyle,60.01
8374184283049212911,Home and lifestyle,88.61
-4256285377507884698,Fashion accessories,99.82
-3265248685793389207,Health and beauty,39.01
-1631075606424143761,Food and beverages,48.61
5125045977921479897,Electronic accessories,51.19
3792366508215700237,Electronic accessories,14.96
-5804795891021362963,Electronic accessories,72.2
-9024995645756569993,Sports and travel,40.23
5110079277750654365,Home and lifestyle,88.79
-5816908077305775540,Electronic accessories,26.48
-7180694388823247956,Fashion accessories,81.91
-4078714811606951586,Sports and travel,79.93
-7885622372827436078,Fashion accessories,69.33
-3523697659775007563,Food and beverages,14.23
3497305294786171445,Health and beauty,15.55
-5904113680336678302,Electronic accessories,78.13
-7526355958873460714,Food and beverages,99.37
-4361240602836014954,Food and beverages,21.08
-8877648582931583128,Electronic accessories,74.79
274029461850429329,Health and beauty,29.67
-4281224249536361947,Health and beauty,44.07
-2979716520932807576,Food and beverages,22.93
-4644361546086287633,Health and beauty,39.42
1379955021333415056,Health and beauty,15.26
4842081801435978223,Fashion accessories,61.77
4901984543833445891,Home and lifestyle,21.52
-6421306276480369598,Sports and travel,97.74
2451044412460270399,Food and beverages,99.78
2344707591842411596,Food and beverages,94.26
-3682633086150032628,Health and beauty,51.13
1791738968350077307,Electronic accessories,36.36
3064277431250992476,Home and lifestyle,22.02
2974777245349733372,Food and beverages,32.9
-1018158428139391119,Fashion accessories,77.02
-6604381555129271110,Food and beverages,23.48
64561842951798754,Sports and travel,14.7
2476033546428293428,Electronic accessories,28.45
-4786335613587414344,Fashion accessories,76.4
-6378560481915404222,Sports and travel,57.95
-3939930940618554089,Electronic accessories,47.65
-662385075104377726,Food and beverages,42.82
664627777910795065,Electronic accessories,48.09
-5476311882837953437,Health and beauty,55.97
-829018981658599656,Health and beauty,76.9
-258993389348749548,Food and beverages,97.03
-4762152895929767300,Sports and travel,44.65
3388278114594269012,Fashion accessories,77.93
-6818608189459275372,Electronic accessories,71.95
-3950663319155419347,Home and lifestyle,89.25
4417292769960022456,Electronic accessories,26.02
-7731018295803815286,Health and beauty,13.5
-3422562753733877214,Fashion accessories,99.3
-4976350227103619879,Electronic accessories,51.69
-4935579854408810420,Fashion accessories,54.73
-887080099347898027,Home and lifestyle,27.0
2676566943834291403,Electronic accessories,30.24
5316718163720223363,Food and beverages,89.14
7986368334758095946,Fashion accessories,37.55
8069091777367961865,Sports and travel,95.44
-8466237036938203813,Electronic accessories,27.5
4676186253990100293,Sports and travel,74.97
2655581934027663568,Food and beverages,80.96
6318539387223608963,Food and beverages,94.47
4951740008313962814,Food and beverages,99.79
3049921795912565636,Home and lifestyle,73.22
18089183686838488,Food and beverages,41.24
5070573596888870826,Fashion accessories,81.68
-772559265471469284,Electronic accessories,51.32
6159858222558251790,Home and lifestyle,65.94
8968591916329844605,Sports and travel,14.36
-1865550546706885037,Electronic accessories,21.5
1756951222184518166,Electronic accessories,26.26
1837314025432821129,Fashion accessories,60.96
-3911191999951811611,Home and lifestyle,70.11
-6097294986139256516,Fashion accessories,42.08
1544028392259715357,Home and lifestyle,67.09
462366914939889794,Fashion accessories,96.7
6472091462496810564,Home and lifestyle,35.38
-785996209604937705,Sports and travel,95.49
4980859298039940549,Fashion accessories,96.98
-1279272864703807995,Electronic accessories,23.65
8877888400460667404,Sports and travel,82.33
6710129976286794269,Electronic accessories,26.61
-2962932373525307153,Food and beverages,99.69
-5204703860744393866,Food and beverages,74.89
-3629223352845464556,Food and beverages,40.94
7769557118785890355,Sports and travel,75.82
7023478983142757834,Food and beverages,46.77
-977399968728947044,Health and beauty,32.32
-7663103431737807581,Fashion accessories,54.07
-125487118995574537,Food and beverages,18.22
8358436432893401574,Fashion accessories,80.48
-203924064380267609,Fashion accessories,37.95
4329540441317312810,Electronic accessories,76.82
3590387241610760650,Sports and travel,52.26
8380580416503126713,Health and beauty,79.74
-1930157994477300595,Health and beauty,77.5
7740398042081472765,Food and beverages,54.27
-3703495236063462906,Home and lifestyle,13.59
-3415539103554064641,Health and beauty,41.06
8337193989673743892,Electronic accessories,19.24
1906395436656377760,Food and beverages,39.43
1986729771580379374,Home and lifestyle,46.22
-2993768445980824085,Home and lifestyle,13.98
-7240597818853987993,Fashion accessories,39.75
-6062759616682085845,Fashion accessories,97.79
-3151590292961860435,Sports and travel,67.26
3338231070038900862,Food and beverages,13.79
6660869521993431647,Fashion accessories,68.71
-940705758791092903,Home and lifestyle,56.53
7586786238060671543,Fashion accessories,23.82
-6998454320201458004,Health and beauty,34.21
3900416701955572964,Sports and travel,21.87
2844973238916245146,Health and beauty,20.97
-9037176403874975753,Sports and travel,25.84
-867499630356853665,Home and lifestyle,50.93
7807784385858631691,Health and beauty,96.11
-5696176339444640350,Home and lifestyle,45.38
-598686327349372190,Health and beauty,81.51
-4957216230388369266,Health and beauty,57.22
-7553266858532699802,Electronic accessories,25.22
-3320016631963014801,Food and beverages,38.6
-8372052072065025390,Electronic accessories,84.05
993280404770468128,Fashion accessories,97.21
-5365582652372987173,Fashion accessories,25.42
952364938598721265,Fashion accessories,16.28
5355826043885821147,Fashion accessories,40.61
7714767590960783011,Health and beauty,53.17
8828239208415986971,Food and beverages,20.87
-7828998979183685511,Sports and travel,67.27
-1234957579207416349,Home and lifestyle,90.65
-635745578822702126,Fashion accessories,69.08
1956638416301700301,Food and beverages,43.27
-7429817750453138023,Electronic accessories,23.46
-427449549806653952,Fashion accessories,95.54
-373133874165943034,Fashion accessories,47.44
-6149730015945192716,Sports and travel,99.24
-354864711360019230,Sports and travel,82.93
-2006607774040146380,Home and lifestyle,33.99
1073536066633418964,Food and beverages,17.04
8967862908308765137,Electronic accessories,40.86
-2784171612789139251,Food and beverages,17.44
5793516909084250467,Sports and travel,88.43
7273045270230511972,Home and lifestyle,89.21
1232514310792144994,Fashion accessories,12.78
-8099395457828571901,Sports and travel,19.1
6185789045482965650,Health and beauty,19.15
-4079554640511332255,Food and beverages,27.66
-6604077157205588410,Fashion accessories,45.74
934059997899552493,Health and beauty,27.07
-323156023766461693,Sports and travel,39.12
6523739307205422685,Electronic accessories,74.71
-1224662840159678663,Electronic accessories,22.01
-8460926580989360260,Food and beverages,63.61
-8183323165590864365,Health and beauty,25.0
5067421046236202295,Electronic accessories,20.77
-5643333062370267861,Fashion accessories,29.56
-2927148650343852807,Food and beverages,77.4
7298732549233503539,Electronic accessories,79.39
-8962495503868069523,Electronic accessories,46.57
-112552193248799401,Food and beverages,35.89
-4618731094965597879,Food and beverages,40.52
224951596197863885,Food and beverages,73.05
345258588256234529,Sports and travel,73.95
-5152418727143896762,Food and beverages,22.62
4473335089560798383,Food and beverages,51.34
-6310475566008341151,Sports and travel,54.55
3079788171164681507,Health and beauty,37.15
-2674290850659516228,Sports and travel,37.02
3984107265848436886,Food and beverages,21.58
-1946650572109677176,Electronic accessories,98.84
-5229728741332964880,Home and lifestyle,83.77
-5716689087009946195,Sports and travel,40.05
3043846008057132544,Fashion accessories,43.13
146368174514984375,Health and beauty,72.57
-6170891134793404485,Electronic accessories,64.44
4060119494986694699,Health and beauty,65.18
7191104761917373031,Sports and travel,33.26
-3502735873798301226,Electronic accessories,84.07
-1510734860072735269,Sports and travel,34.37
5144321530688243204,Electronic accessories,38.6
-6460615569262979134,Food and beverages,65.97
-786040916830051304,Electronic accessories,32.8
-4026562401271300999,Sports and travel,37.14
-1081640642390631896,Home and lifestyle,60.38
-6760300642351088095,Sports and travel,36.98
-5206626562272772997,Sports and travel,49.49
5694832021671500393,Fashion accessories,41.09
7467819407920318659,Fashion accessories,37.15
-8114349905305478598,Home and lifestyle,22.96
7533442627972661963,Home and lifestyle,77.68
-3723926659257322838,Fashion accessories,34.7
-4095010392291694010,Fashion accessories,19.66
-3532026140250115390,Health and beauty,25.32
-9020179706871593922,Home and lifestyle,12.12
-8109982172773399438,Fashion accessories,99.89
8638200211990303497,Sports and travel,75.92
-706315208420741076,Electronic accessories,63.22
-5885817054123577352,Food and beverages,90.24
2552109606044915584,Sports and travel,98.13
-3268077329657911184,Sports and travel,51.52
2566902880872469996,Sports and travel,73.97
1115590282106171835,Fashion accessories,31.9
8001070007974627925,Home and lifestyle,69.4
5393974444989347576,Sports and travel,93.31
8015161201700485934,Sports and travel,88.45
1605359911183666472,Electronic accessories,24.18
9145298911195877195,Sports and travel,48.5
1610353838993268221,Food and beverages,84.05
-5669653011387875302,Health and beauty,61.29
-6101541607321449908,Home and lifestyle,15.95
-8975932448001537944,Sports and travel,90.74
-7840926907604483189,Home and lifestyle,42.91
7799316588710679991,Fashion accessories,54.28
189474110689066776,Electronic accessories,99.55
-1861875203378650482,Sports and travel,58.39
3179982085578220838,Fashion accessories,51.47
3225527739152154863,Health and beauty,54.86
7715689689632143555,Home and lifestyle,39.39
4851856797228525454,Home and lifestyle,34.73
-8639319932993484109,Sports and travel,71.92
-7510532675882695175,Electronic accessories,45.71
4135099363928382420,Home and lifestyle,83.17
1644392358514310054,Home and lifestyle,37.44
7698259420546091972,Health and beauty,62.87
-6432001972559523799,Food and beverages,81.71
4515975817623797993,Sports and travel,91.41
2727993743930413563,Fashion accessories,39.21
-5494768270425525186,Fashion accessories,59.86
-5380242685635096713,Food and beverages,54.36
-140493501853675919,Sports and travel,98.09
-294762444632670499,Health and beauty,25.43
-8037753649444446375,Fashion accessories,86.68
-1024676168365487572,Electronic accessories,22.95
-3394207125498188495,Food and beverages,16.31
5873500299110481245,Home and lifestyle,28.32
2955736831039387213,Home and lifestyle,16.67
4749409555364932110,Fashion accessories,73.96
1160752289191977676,Home and lifestyle,97.94
4873405389056300773,Fashion accessories,73.05
6264608811556133032,Food and beverages,87.48
3475453927852494243,Home and lifestyle,30.68
-937336144393288120,Health and beauty,75.88
-5724502800229545164,Sports and travel,20.18
-3549503082983426427,Electronic accessories,18.77
2068326646919300351,Food and beverages,71.2
-362241790007614830,Home and lifestyle,38.81
-6534806581098751183,Fashion accessories,29.42
-2654710381668471866,Sports and travel,60.95
-5444790420026043845,Sports and travel,51.54
-2765355601893048832,Electronic accessories,66.06
4711987150112147218,Fashion accessories,57.27
-3277415690878455046,Fashion accessories,54.31
-4936772507646276216,Health and beauty,58.24
-6687581712550402496,Electronic accessories,22.21
-7174168117179889961,Electronic accessories,19.32
4424868906405496971,Home and lifestyle,37.48
3043173319176127424,Fashion accessories,72.04
7694942256599640174,Food and beverages,98.52
-1640074979843516886,Food and beverages,41.66
2545849615763100957,Home and lifestyle,72.42
-5998298645209856725,Electronic accessories,21.58
-1037674227398983792,Food and beverages,89.2
7283404160709102992,Electronic accessories,42.42
5050603107677917733,Electronic accessories,74.51
-5968189551835672435,Fashion accessories,99.25
3669394232465575977,Food and beverages,81.21
2970996194740574965,Sports and travel,49.33
3261001927232059045,Fashion accessories,65.74
59826871020349555,Fashion accessories,79.86
5067598476726162411,Sports and travel,73.98
-3433091997422928235,Home and lifestyle,82.04
3257365730103306259,Sports and travel,26.67
1700821657971362712,Food and beverages,10.13
7680483000135771979,Food and beverages,72.39
-6030763185804839832,Sports and travel,85.91
2184133716438099344,Fashion accessories,81.31
-2978864879096719637,Food and beverages,60.3
2386842509364716754,Food and beverages,31.77
7189066027869451126,Health and beauty,64.27
-8491729326246774951,Health and beauty,69.51
-3002323508979960957,Food and beverages,27.22
1851766288858997684,Health and beauty,77.68
6150083226765704559,Fashion accessories,92.98
-3436636910224510422,Fashion accessories,18.08
-7985934940188630171,Sports and travel,63.06
-3868390698952920604,Health and beauty,51.71
-4818096322396266111,Food and beverages,52.34
-6494500792999648087,Sports and travel,43.06
1755108523579208766,Fashion accessories,59.61
6658773334903190489,Health and beauty,14.62
-1500143584598163093,Health and beauty,46.53
-7293372524094367299,Home and lifestyle,24.24
1288700712445973151,Sports and travel,45.58
7866711642796145363,Sports and travel,75.2
-7882624638626880387,Sports and travel,96.8
3427919485638932114,Health and beauty,14.82
5669044167225912732,Food and beverages,52.2
6311265275695488585,Sports and travel,46.66
-3137648977254245796,Fashion accessories,36.85
62639795429385756,Home and lifestyle,70.32
8289391134012455683,Electronic accessories,83.08
-6098158239890305204,Fashion accessories,64.99
-8544972941699307486,Food and beverages,77.56
-2044922825264671243,Sports and travel,54.51
-2788666020943907250,Fashion accessories,51.89
-960832953393944149,Home and lifestyle,31.75
8488599656051225762,Fashion accessories,53.65
8570615993021557529,Food and beverages,49.79
-922650227882279555,Fashion accessories,30.61
10580386691520574,Food and beverages,57.89
-5146767839467146559,Electronic accessories,28.96
6448634038547439968,Food and beverages,98.97
-6737514855724770238,Fashion accessories,93.22
-1969431438489321289,Sports and travel,80.93
-4012326218359669591,Food and beverages,67.45
6693678125012177578,Sports and travel,38.72
-6827177755680299911,Sports and travel,72.6
4082890181463437873,Electronic accessories,87.91
-8251106221256219027,Food and beverages,98.53
-1292749595815716271,Fashion accessories,43.46
1146000934352659899,Food and beverages,71.68
-7892451202645502236,Food and beverages,91.61
3950210883186026796,Home and lifestyle,94.59
5754735451702240430,Fashion accessories,83.25
-2893173594620391939,Fashion accessories,91.35
-8874623385323850291,Food and beverages,78.88
5788521659826272536,Sports and travel,60.87
-5122846648588405996,Health and beauty,82.58
408607844598576032,Home and lifestyle,53.3
-1403384889498388682,Fashion accessories,12.09
-7420100980927646179,Sports and travel,64.19
-2122189397000380023,Electronic accessories,78.31
7274916437160122721,Food and beverages,83.77
-5920852667529845514,Home and lifestyle,99.7
5003029164898564713,Food and beverages,79.91
-8037900125742632813,Health and beauty,66.47
2617465808564286999,Health and beauty,28.95
2287324746398937897,Electronic accessories,46.2
3366373272960190777,Food and beverages,17.63
-4302390628040800911,Fashion accessories,52.42
-8601930036422892436,Food and beverages,98.79
-1195928132106337560,Electronic accessories,88.55
7431853719613443563,Electronic accessories,55.67
8741033605385084209,Food and beverages,72.52
6678052221038102343,Electronic accessories,12.05
4484783948351197757,Home and lifestyle,19.36
-8856300239301723414,Health and beauty,70.21
712360221989115554,Fashion accessories,33.63
7390234292456958553,Sports and travel,15.49
3574214612024878531,Electronic accessories,24.74
-958633406413599064,Electronic accessories,75.66
7187541697152358067,Health and beauty,55.81
2931593900360180024,Home and lifestyle,72.78
4065845825056769994,Sports and travel,37.32
7420217847357870150,Fashion accessories,60.18
-974312724869484425,Electronic accessories,15.69
8149077694776439549,Electronic accessories,99.69
-8090159894394829247,Fashion accessories,88.15
-2074405554028658930,Sports and travel,27.93
-7256915424398635464,Fashion accessories,55.45
-1725422597718320384,Sports and travel,42.97
8865586530992375876,Sports and travel,17.14
3207071351564583114,Fashion accessories,58.75
-3520884047732698993,Food and beverages,87.1
-6268057911497578328,Sports and travel,98.8
928538536058755880,Fashion accessories,48.63
-3359487951166622537,Food and beverages,57.74
-7924906149965544035,Health and beauty,17.97
-2699166770227156594,Health and beauty,47.71
-8315268855673931172,Sports and travel,40.62
3277510097646750084,Fashion accessories,56.04
3796670419827785944,Food and beverages,93.4
871118436897742688,Health and beauty,73.41
-8265206260995751260,Health and beauty,33.64
-2437368972246093884,Electronic accessories,45.48
-6523373843690992007,Fashion accessories,83.77
3391022014180092418,Sports and travel,64.08
-5743696510324264203,Food and beverages,73.47
424251307777111580,Health and beauty,58.95
-4868339302041588652,Food and beverages,48.5
8561674900969593020,Electronic accessories,39.48
-5169865233986032476,Sports and travel,34.81
-1804652979409224332,Fashion accessories,49.32
7873892182219088672,Fashion accessories,21.48
-7179779736178798664,Sports and travel,23.08
-4337863362635598290,Home and lifestyle,49.1
8884850471844178434,Sports and travel,64.83
6336260301200003325,Home and lifestyle,63.56
9092029412494445635,Sports and travel,72.88
-2029449900543716909,Food and beverages,67.1
27599219566218533,Sports and travel,70.19
3522130333761009562,Food and beverages,55.04
7941222084377813519,Health and beauty,48.63
536809785183451958,Fashion accessories,73.38
1789235711079321891,Food and beverages,52.6
4571086628170784028,Home and lifestyle,87.37
